ID	p	p.adjusted	name
ZFA:0000155	1.1839598498828789E-18	9.48351839756186E-16	"somite"
ZFA:0000279	5.668371056254879E-18	4.540365216060158E-15	"segmental plate"
ZFA:0005145	1.2813659034748628E-17	1.0263740886833652E-14	"muscle"
ZFA:0000548	2.5021735257399376E-16	2.00424099411769E-13	"musculature system"
ZFA:0000393	1.2205566509627251E-15	9.776658774211428E-13	"mesenchyme"
ZFA:0000003	6.55758738391244E-15	5.2526274945138645E-12	"adaxial cell"
ZFA:0001373	1.9093581176345322E-13	1.5293958522252604E-10	"migratory slow muscle precursor cell"
ZFA:0009025	2.8917599357000164E-12	2.316299708495713E-9	"myoblast"
ZFA:0009291	9.201471297915223E-12	7.370378509630094E-9	"muscle precursor cell"
ZFA:0001115	1.1686291050710154E-11	9.360719131618833E-9	"trunk"
ZFA:0000255	1.2164389054257691E-11	9.74367563246041E-9	"paraxial mesoderm"
ZFA:0000591	1.3072433952687139E-11	1.0471019596102399E-8	"presumptive paraxial mesoderm"
ZFA:0009013	2.2200505261843376E-11	1.7782604714736543E-8	"single fate stem cell"
ZFA:0000077	5.526562878465989E-11	4.426776865651257E-8	"tail bud"
ZFA:0009114	2.0197699438052585E-8	1.617835724988012E-5	"muscle cell"
ZFA:0009138	2.820297446690794E-8	2.259058254799326E-5	"mesodermal cell"
ZFA:0000360	1.9150311011668003E-7	1.533939912034607E-4	"heart tube"
ZFA:0001056	5.14003376220743E-7	4.1171670435281513E-4	"myotome"
ZFA:0001185	6.403609131960846E-7	5.129290914700637E-4	"periderm"
ZFA:0005277	6.567143353719858E-7	5.260281826329606E-4	"skeletal muscle"
ZFA:0001377	9.430224084844739E-7	7.553609491960636E-4	"presumptive mesoderm"
ZFA:0000038	1.1074519062394569E-6	8.870689768978049E-4	"margin"
ZFA:0000473	1.344634962263393E-6	0.0010770526047729778	"trunk musculature"
ZFA:0000149	2.0781460906584302E-6	0.0016645950186174026	"primitive heart tube"
ZFA:0000114	4.345188506850491E-6	0.0034804959939872438	"heart"
ZFA:0001484	6.05088804233048E-6	0.004846761321906715	"superficial blastomere"
ZFA:0000086	1.8841033126734074E-5	0.015091667534513993	"EVL"
ZFA:0007115	3.075362247674381E-5	0.024633651603871792	"pericardial region"
ZFA:0000382	3.437225217419401E-5	0.027532173991529404	"acellular anatomical structure"
ZFA:0001719	4.781591795938322E-5	0.03830055028546596	"presumptive cardiac ventricle heart tube"
ZFA:0001720	4.781591795938322E-5	0.03830055028546596	"presumptive cardiac ventricle primitive heart tube"
ZFA:0000115	5.481610091954628E-5	0.04390769683655657	"heart rudiment"
ZFA:0001122	6.292668280071607E-5	0.05040427292337357	"primary germ layer"
ZFA:0000028	6.708789837174683E-5	0.05373740659576921	"heart primordium"
ZFA:0000009	7.130066056158774E-5	0.05711182910983178	"cardiac ventricle"
ZFA:0001179	1.6031369407689796E-4	0.12841126895559526	"epidermal superficial stratum"
ZFA:0000154	2.3806433235710924E-4	0.1906895302180445	"sinus venosus"
ZFA:0000041	3.240700179641034E-4	0.2595800843892468	"mesoderm"
ZFA:0000105	3.5019183576596237E-4	0.28050366044853586	"epidermis"
ZFA:0001307	3.52718290990789E-4	0.282527351083622	"pharyngeal musculature"
ZFA:0001722	3.7229916695770404E-4	0.29821163273312096	"presumptive sinus venosus"
ZFA:0005922	4.147902800986881E-4	0.3322470143590492	"migratory muscle precursor stream"
ZFA:0000328	4.5933167566225385E-4	0.3679246722054653	"cephalic musculature"
ZFA:0001652	7.027547870784871E-4	0.5629065844498682	"head muscle"
ZFA:0000010	0.0011431237453018732	0.9156421199868005	"cardiovascular system"
ZFA:0001308	0.0011436786388391473	0.916086589710157	"organism subdivision"
ZFA:0009063	0.001265085252861263	1.0	"peripheral neuron"
ZFA:0009115	0.001360721055263521	1.0	"skeletal muscle cell"
ZFA:0009236	0.0017774432666073567	1.0	"skeletal muscle myoblast"
ZFA:0005594	0.001824941427677158	1.0	"anatomical surface"
ZFA:0000236	0.001829613645671469	1.0	"mandibular muscle"
ZFA:0009368	0.00191910251138843	1.0	"slow muscle myoblast"
ZFA:0001086	0.0023817638088926042	1.0	"muscle pioneer"
ZFA:0009116	0.0024066479809939836	1.0	"slow muscle cell"
ZFA:0000521	0.0035334381951230326	1.0	"hyoid muscle"
ZFA:0009039	0.00394014040441837	1.0	"squamous epithelial cell"
ZFA:0000292	0.0048915198555234355	1.0	"surface structure"
ZFA:0001453	0.006061172461873696	1.0	"pectoral fin field"
ZFA:0001486	0.006515425836936475	1.0	"epithelium"
ZFA:0005578	0.008271391243130598	1.0	"spinal nerve root"
ZFA:0000204	0.008527378750802306	1.0	"esophagus"
ZFA:0000705	0.009539274530546758	1.0	"ventral root"
ZFA:0000081	0.009648073197566364	1.0	"trunk mesenchyme"
ZFA:0009000	0.013119664290628106	1.0	"cell"
ZFA:0005743	0.015757575757575838	1.0	"pancreatic D cell"
ZFA:0009228	0.0167593038955107	1.0	"D cell"
ZFA:0009362	0.01745008239074516	1.0	"neuromast mantle cell"
ZFA:0001473	0.019870082342862822	1.0	"deep blastomere"
ZFA:0005425	0.023254154601539047	1.0	"serous membrane"
ZFA:0009128	0.027726493982426645	1.0	"electrically active cell"
ZFA:0009307	0.027848787590605068	1.0	"somatic stem cell"
ZFA:0000789	0.02843566369415327	1.0	"mesoderm pectoral fin bud"
ZFA:0009280	0.02899863611249037	1.0	"Muller cell"
ZFA:0001319	0.029037082184545475	1.0	"myocardium"
ZFA:0005333	0.03153092787569147	1.0	"tongue"
ZFA:0001701	0.03153481169624481	1.0	"tunica interna swim bladder"
ZFA:0001687	0.03213611937289744	1.0	"corneal endothelium"
ZFA:0000511	0.03760530646774263	1.0	"extraocular musculature"
ZFA:0000138	0.038600777136508106	1.0	"otic placode"
ZFA:0000053	0.04090239675357854	1.0	"presumptive segmental plate"
ZFA:0001510	0.04776168125079256	1.0	"basihyal cartilage"
ZFA:0000471	0.04815820823226412	1.0	"atrium"
ZFA:0005294	0.04878048780487835	1.0	"collecting duct"
ZFA:0005007	0.04918032786885295	1.0	"aortic arch 3"
ZFA:0005132	0.04946222488980919	1.0	"visceral peritoneum"
ZFA:0009079	0.0537798196693035	1.0	"corneal endothelial cell"
ZFA:0009105	0.05391880621238234	1.0	"somatostatin secreting cell"
ZFA:0009242	0.05645909323240606	1.0	"primary neuron"
ZFA:0000172	0.05968649807856195	1.0	"branchial muscle"
ZFA:0005596	0.05995812566581602	1.0	"paired fin"
