Gene	pval	adjp	log2fc	Chr	Start	End	Strand	Biotype	Name	Description	srpk3_hom_ttnb_het_1 count	srpk3_hom_ttnb_het_2 count	srpk3_hom_ttnb_het_7 count	srpk3_hom_ttnb_het_8 count	srpk3_hom_ttnb_het_9 count	srpk3_hom_ttnb_het_10 count	srpk3_wt_ttnb_het_1 count	srpk3_wt_ttnb_het_2 count	srpk3_wt_ttnb_het_3 count	srpk3_wt_ttnb_het_7 count	srpk3_wt_ttnb_het_8 count	srpk3_wt_ttnb_het_9 count	srpk3_hom_ttnb_het_1 normalised count	srpk3_hom_ttnb_het_2 normalised count	srpk3_hom_ttnb_het_7 normalised count	srpk3_hom_ttnb_het_8 normalised count	srpk3_hom_ttnb_het_9 normalised count	srpk3_hom_ttnb_het_10 normalised count	srpk3_wt_ttnb_het_1 normalised count	srpk3_wt_ttnb_het_2 normalised count	srpk3_wt_ttnb_het_3 normalised count	srpk3_wt_ttnb_het_7 normalised count	srpk3_wt_ttnb_het_8 normalised count	srpk3_wt_ttnb_het_9 normalised count	% variance explained
ENSDARG00000068006	0.7904889653490976	0.9845992087631424	0.2963257587486678	8	40476811	40490593	1	protein_coding	gck	glucokinase (hexokinase 4) [Source:ZFIN;Acc:ZDB-GENE-060825-204]	302	342	293	14	74	298	24	789	13	28	13	23	333.23833018733524	268.2293252833459	283.3876460716465	18.66323657467796	65.88460507631123	279.3636423084754	25.20831694164581	921.7498131449456	18.82745076763591	22.72725715316108	12.28840361356106	16.642931103955007	1.3336753711962972
ENSDARG00000115161	0.9605712602624995	0.9971883205043852	-0.046443544427406565	KN149950.1	74	5493	1	protein_coding	CABZ01069162.1	NA	4	703	482	345	530	378	488	472	432	582	3	303	4.4137527177130496	551.3602797490998	466.187185687828	459.9154727331354	471.8762255465534	354.3605932637708	512.56911114679815	551.4143368877241	625.650671662978	472.40227368356244	2.8357854492833217	219.25252715210289	1.2765431296854308
ENSDARG00000105265	0.823163586693837	0.9862242144240645	-0.4152071500961203	13	330611	337318	-1	protein_coding	zgc:171534	zgc:171534 [Source:ZFIN;Acc:ZDB-GENE-080218-6]	175	279	0	0	336	373	246	234	0	352	0	825	193.1016813999459	218.81866009957164	0	0	299.15172034649424	349.67328382906487	258.3852486518695	273.37066701637167	0	285.71408992545355	0	596.9747026418644	0.9854540738355639
ENSDARG00000078069	0.5724866173771241	0.9665053541237315	0.4576988634189626	19	47564890	47571808	-1	protein_coding	rrm2	ribonucleotide reductase M2 polypeptide [Source:NCBI gene;Acc:30733]	205	868	819	490	766	741	12	19	416	1122	809	556	226.2048267827938	680.769164754223	792.1313383367866	653.2132801137285	681.9946957899243	694.6592582234238	12.604158470822904	22.196763561158384	602.4784245643491	910.7136616373832	764.7168094900691	402.32476929560795	0.9694045542988252
ENSDARG00000104773	0.7302748348292392	0.9801310474101005	0.6751332396329979	3	7654655	7656059	-1	protein_coding	junbb	JunB proto-oncogene, AP-1 transcription factor subunit b [Source:ZFIN;Acc:ZDB-GENE-040426-2666]	310	332	0	282	2	271	0	0	0	336	274	333	342.0658356227613	260.3863625557627	0	375.9309081470846	1.7806650020624657	254.05217136106322	0	0	0	272.727085837933	259.00173770121006	240.9606981572616	0.9533983311227064
ENSDARG00000095464	0.5339694208736052	0.9628138917433751	0.2749563802328634	5	10046643	10056341	1	protein_coding	gstt2	glutathione S-transferase theta 2 [Source:NCBI gene;Acc:393493]	150	462	242	174	556	276	225	344	177	371	44	288	165.51572691423934	362.34487801434443	234.06078617521655	231.95736885671178	495.0248705733655	258.73948079576917	236.32797132792945	401.87824552834127	256.3429835285812	301.1361572793843	41.59151992282205	208.39844164952353	0.9434113737361601
ENSDARG00000105422	0.1443345677976248	0.8199836741591988	-0.8454405911099624	5	15841523	15851953	-1	protein_coding	si:dkey-1k23.3	si:dkey-1k23.3 [Source:ZFIN;Acc:ZDB-GENE-160113-121]	57	50	90	214	69	148	157	24	212	291	299	264	62.895976227410955	39.214813637916066	87.04739981722929	285.2809019272202	61.43294257115507	138.74435926729652	164.904406659933	28.038017129884278	307.03227405683174	236.20113684178122	282.6332831119044	191.03190484539658	0.8340430068620165
ENSDARG00000035438	0.28306776916007736	0.9022273118739327	0.8350192700727912	5	32221755	32233862	1	protein_coding	myhc4	myosin heavy chain 4 [Source:ZFIN;Acc:ZDB-GENE-030131-6206]	681	1027	710	1188	1026	1127	19	574	756	1219	32	615	751.4414001906466	805.472272122796	686.7072652248089	1583.7089321941012	913.4811460580449	1056.5195465827242	19.9565842454696	670.5759096897323	1094.8886754102114	989.447373917977	30.248378125688763	445.0175056057534	0.7973999905130397
ENSDARG00000036084	5.713351826517383e-4	0.05161213506002743	-2.7927974148799866	7	33145529	33148307	1	protein_coding	itln2	intelectin 2 [Source:ZFIN;Acc:ZDB-GENE-050411-58]	5	25	11	3	13	4	179	100	3	53	18	22	5.517190897141312	19.607406818958033	10.639126644328025	3.999264980288134	11.574322513406027	3.7498475477647704	188.0120305231083	116.82507137451782	4.344796330992902	43.01945103991204	17.01471269569993	15.919325403783049	0.7234005758721808
ENSDARG00000037873	0.06576520936880827	0.6651257590525244	0.7333897391764629	3	40947961	40955780	-1	protein_coding	cyp3c3	cytochrome P450, family 3, subfamily c, polypeptide 3 [Source:ZFIN;Acc:ZDB-GENE-041114-102]	292	454	108	77	371	321	126	169	124	279	74	149	322.2039483930526	356.0705078322779	104.45687978067515	102.64780116072878	330.3133578825874	300.9252657081228	132.3436639436405	197.43437062293512	179.5849150143733	226.46088377614075	69.94937441565527	107.81724932562156	0.7148564832842145
